0, 120, 150, 180, 210, 240, 270, 300, 30, 330, 60, 90
// W_0_161_0db.mat
// re
0.166667, 0.161970, 0.157669, 0.153893, 0.150894,
0.149086, 0.149206, 0.152757, 0.163098, 0.188756,
0.246075, 0.324254, 0.388496, 0.435361, 0.469980,
0.496284, 0.516754, 0.533006, 0.546094, 0.556773,
0.565564, 0.572844, 0.578897, 0.583940, 0.588137,
0.591612, 0.594451, 0.596636, 0.593990, 0.561116,
0.531690, 0.505253, 0.481471, 0.460038, 0.440699,
0.423241, 0.407484, 0.393263, 0.380454, 0.368942,
0.358634, 0.349452, 0.341334, 0.334232, 0.328114,
0.322958, 0.318761, 0.315535, 0.313311, 0.312141,
0.312105, 0.313321, 0.315950, 0.320219, 0.326447,
0.335079, 0.346766, 0.362470, 0.383683, 0.412817,
0.454053, 0.515263, 0.549500, 0.553348, 0.556968,
0.560330, -0.180097, -0.193660, -0.206425, -0.218496,
-0.201557, -0.142061, -0.100757, -0.070507, -0.047441,
-0.029281, -0.014610, -0.002494, 0.007706, 0.016445,
0.024051, 0.030775, 0.036807, 0.042298, 0.047374,
0.052136, 0.056675, 0.061069, 0.065395, 0.069724,
0.074129, 0.078680, 0.083452, 0.088514, 0.093917,
0.099675, 0.105712, 0.111782, 0.117369, 0.121629,
0.123505, 0.122237, 0.117928, 0.111700, 0.105074,
0.099224, 0.094694, 0.091545, 0.089600, 0.088614,
0.088363, 0.088664, 0.089380, 0.090410, 0.091682,
0.093143, 0.094763, 0.096518, 0.098396, 0.100389,
0.102501, 0.104737, 0.107111, 0.109639, 0.112352,
0.115266, 0.118417, 0.121857, 0.125624, 0.129770,
0.134343, 0.139393, 0.144963, 0.151080, 0.157752,
0.164955, 0.172624, 0.180647, 0.188860, 0.197054,
0.204983, 0.212390, 0.219016, 0.224649, 0.229132,
0.232376, 0.234366, 0.235149, 0.234823, 0.233521,
0.231389, 0.228583, 0.225245, 0.221508, 0.217491,
0.213290, 0.208989, 0.204654, 0.200346, 0.196104,
0.191964,
0.166667, 0.161970, 0.157669, 0.153893, 0.150894,
0.149086, 0.149206, 0.152757, 0.163098, 0.188756,
0.246075, 0.324254, 0.388496, 0.435361, 0.469980,
0.496284, 0.516754, 0.533006, 0.546094, 0.556773,
0.565564, 0.572844, 0.578897, 0.583940, 0.588137,
0.591612, 0.594451, 0.596636, 0.593990, 0.561116,
0.531690, 0.505253, 0.481471, 0.460038, 0.440699,
