0, 135, 180, 225, 270, 315, 45, 90
// W_0_161_0db.mat
// re
0.250000, 0.245871, 0.241822, 0.238017, 0.234461,
0.231223, 0.228357, 0.226016, 0.224311, 0.223468,
0.223796, 0.225763, 0.230058, 0.237752, 0.250404,
0.269750, 0.296332, 0.327509, 0.358671, 0.386762,
0.410901, 0.431304, 0.448495, 0.463009, 0.475326,
0.485812, 0.494773, 0.502447, 0.509030, 0.514680,
0.519524, 0.523664, 0.527185, 0.530160, 0.532645,
0.534692, 0.513466, 0.493779, 0.475815, 0.459413,
0.444429, 0.430734, 0.418228, 0.406815, 0.396413,
0.386950, 0.378366, 0.370602, 0.363614, 0.357362,
0.351812, 0.346938, 0.342717, 0.339132, 0.336171,
0.333828, 0.332102, 0.330997, 0.330524, 0.330698,
0.331542, 0.333087, 0.335370, 0.338441, 0.342356,
0.347186, 0.353018, 0.359953, 0.368112, 0.377640,
0.388707, 0.401522, 0.416320, 0.433382, 0.453029,
0.475626, 0.501569, 0.531266, 0.565096, 0.598010,
0.600691, 0.603311, 0.605871, 0.608374, 0.610821,
0.613215, 0.615557, 0.617850, 0.620096, 0.622300,
0.624462, 0.626588, 0.563236, 0.497730, 0.441090,
0.393677, 0.354825, 0.323468, 0.298431, 0.278616,
0.263069, 0.250991, 0.241726, 0.234739, 0.229596,
0.225943, 0.223489, 0.221994, 0.221254, 0.221098,
0.221376, 0.221961, 0.222734, 0.223598, 0.224465,
0.225261, 0.225922, 0.226399, 0.226652, 0.226654,
0.226395, 0.225870, 0.225089, 0.224069, 0.222835,
0.221422, 0.219862, 0.218200, 0.216475, 0.214727,
0.212994, 0.211314, 0.209720, 0.208243, 0.206908,
0.205740, 0.204757, 0.203975, 0.203408, 0.203071,
0.202965, 0.203099, 0.203475, 0.204105, 0.204988,
0.206126, 0.207520, 0.209172, 0.211083, 0.213255,
0.215689, 0.218388, 0.221352, 0.224584, 0.228087,
0.231865, 0.235921, 0.240259, 0.244885, 0.249802,
0.255017,
0.250000, 0.237209, 0.224159, 0.210691, 0.196809,
0.182456, 0.167583, 0.152052, 0.135761, 0.118502,
0.099992, 0.079807, 0.057334, 0.031660, 0.001554,
-0.034085, -0.074833, -0.117290, -0.156979, -0.191587,
-0.220958, -0.245798, -0.266940, -0.285107, -0.300888,
-0.314735, -0.327004, -0.337974, -0.347867, -0.356858,
-0.365089, -0.372678, -0.379719, -0.386291, -0.392459,
-0.398272, -0.374742, -0.352514, -0.331865, -0.312624,
-0.294639, -0.277765, -0.261893, -0.246914, -0.232731,
-0.219255, -0.206411, -0.194115, -0.182305, -0.170915,
-0.159887, -0.149162, -0.138685, -0.128401, -0.118256,
-0.108198, -0.098170, -0.088118, -0.077983, -0.067702,
-0.057211, -0.046437, -0.035301, -0.023718, -0.011589,
0.001195, 0.014758, 0.029241, 0.044806, 0.061641,
0.079957, 0.100011, 0.122086, 0.146507, 0.173640,
0.203887, 0.237672, 0.275394, 0.317394, 0.356082,
0.349900, 0.343707, 0.337509, 0.331310, 0.325115,
0.318928, 0.312754, 0.306597, 0.300461, 0.294350,
0.288269, 0.282221, 0.199310, 0.115778, 0.044188,
-0.015545, -0.064618, -0.104596, -0.137073, -0.163476,
-0.185005, -0.202631, -0.217132, -0.229117, -0.239055,
-0.247313, -0.254168, -0.259832, -0.264463, -0.268179,
-0.271067, -0.273187, -0.274591, -0.275312, -0.275378,
-0.274814, -0.273646, -0.271903, -0.269617, -0.266830,
-0.263582, -0.259926, -0.255919, -0.251619, -0.247089,
-0.242389, -0.237583, -0.232727, -0.227878, -0.223086,
-0.218395, -0.213845, -0.209468, -0.205293, -0.201341,
-0.197631, -0.194174, -0.190982, -0.188059, -0.185411,
-0.183038, -0.180940, -0.179117, -0.177569, -0.176293,
-0.175288, -0.174551, -0.174082, -0.173880, -0.173944,
-0.174275, -0.174875, -0.175744, -0.176887, -0.178306,
-0.180005, -0.181989, -0.184264, -0.186835, -0.189706,
-0.192884,
0.250000, 0.245871, 0.241822, 0.238017, 0.234461,
0.231223, 0.228357, 0.226016, 0.224311, 0.223468,
0.223796, 0.225763, 0.230058, 0.237752, 0.250404,
0.269750, 0.296332, 0.327509, 0.358671, 0.386762,
0.410901, 0.431304, 0.448495, 0.463009, 0.475326,
0.485812, 0.494773, 0.502447, 0.509030, 0.514680,
0.519524, 0.523664, 0.527185, 0.530160, 0.532645,
0.534692, 0.513466, 0.493779, 0.475815, 0.459413,
0.444429, 0.430734, 0.418228, 0.406815, 0.396413,
0.386950, 0.378366, 0.370602, 0.363614, 0.357362,
0.351812, 0.346938, 0.342717, 0.339132, 0.336171,
0.333828, 0.332102, 0.330997, 0.330524, 0.330698,
0.331542, 0.333087, 0.335370, 0.338441, 0.342356,
0.347186, 0.353018, 0.359953, 0.368112, 0.377640,
0.388707, 0.401522, 0.416320, 0.433382, 0.453029,
0.475626, 0.501569, 0.531266, 0.565096, 0.598010,
0.600691, 0.603311, 0.605871, 0.608374, 0.610821,
0.613215, 0.615557, 0.617850, 0.620096, 0.622300,
0.624462, 0.626588, 0.563236, 0.497730, 0.441090,
0.393677, 0.354825, 0.323468, 0.298431, 0.278616,
0.263069, 0.250991, 0.241726, 0.234739, 0.229596,
0.225943, 0.223489, 0.221994, 0.221254, 0.221098,
0.221376, 0.221961, 0.222734, 0.223598, 0.224465,
0.225261, 0.225922, 0.226399, 0.226652, 0.226654,
