0, 30, 60, 90, 120, 150, 180, 210, 240, 270, 300, 330

// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_w_fix_0.txt
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667, 0.166667, 0.166667, 0.166667, 0.166667,
0.166667,
0.166667, 0.166335, 0.165343, 0.163693, 0.161392,
0.158450, 0.154878, 0.150690, 0.145903, 0.140536,
0.134610, 0.128149, 0.121179, 0.113727, 0.105822,
0.097497, 0.088785, 0.079719, 0.070337, 0.060675,
0.050771, 0.040666, 0.030399, 0.020012, 0.009545,
-0.000961, -0.011462, -0.021918, -0.032286, -0.042527,
-0.052598, -0.062460, -0.072074, -0.081401, -0.090405,
-0.099049, -0.107299, -0.115123, -0.122490, -0.129369,
-0.135734, -0.141559, -0.146822, -0.151501, -0.155577,
-0.159035, -0.161861, -0.164043, -0.165573, -0.166445,
-0.166656, -0.166203, -0.165090, -0.163321, -0.160902,
-0.157844, -0.154158, -0.149859, -0.144964, -0.139494,
-0.133468, -0.126912, -0.119852, -0.112315, -0.104331,
-0.095933, -0.087153, -0.078027, -0.068590, -0.058881,
-0.048938, -0.038800, -0.028509, -0.018103, -0.007626,
0.002882, 0.013378, 0.023821, 0.034169, 0.044381,
0.054417, 0.064237, 0.073801, 0.083072, 0.092013,
0.100588, 0.108762, 0.116505, 0.123784, 0.130572,
0.136840, 0.142564, 0.147721, 0.152291, 0.156256,
0.159599, 0.162308, 0.164372, 0.165782, 0.166533,
0.166622, 0.166049, 0.164816, 0.162927, 0.160390,
0.157216, 0.153417, 0.149008, 0.144007, 0.138433,
0.132309, 0.125658, 0.118509, 0.110888, 0.102826,
0.094355, 0.085510, 0.076324, 0.066835, 0.057080,
0.047098, 0.036930, 0.026614, 0.016192, 0.005706,
-0.004802, -0.015292, -0.025721, -0.036047, -0.046230,
-0.056230, -0.066005, -0.075519, -0.084732, -0.093608,
