
// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_B_0.txt
-0.408248, -0.408248, -0.408248, -0.408248, -0.408248, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
-0.408248, -0.407437, -0.407437, -0.407437, -0.407437, 0.881650, -0.118115, -0.118115, -0.118115, -0.118115, -0.118115, 0.881650, -0.117410, -0.118350, -0.117410, -0.118115, -0.117410, 0.881650, -0.117410, -0.118350, -0.118115, -0.118350, -0.117410, 0.881650, -0.117410, -0.118115, -0.117410, -0.118350, -0.117410, 0.881650,
0.000000, 0.025728, -0.025728, 0.025728, -0.025728, 0.000000, 0.007459, -0.007459, 0.007459, -0.007459, -0.007459, -0.000000, -0.014887, -0.000000, -0.014887, 0.007459, 0.014887, 0.000000, 0.014887, 0.000000, -0.007459, -0.000000, -0.014887, -0.000000, -0.014887, 0.007459, 0.014887, 0.000000, 0.014887, 0.000000,
-0.408248, -0.405005, -0.405005, -0.405005, -0.405005, 0.881650, -0.117410, -0.117410, -0.117410, -0.117410, -0.117410, 0.881650, -0.114605, -0.118350, -0.114605, -0.117410, -0.114605, 0.881650, -0.114605, -0.118350, -0.117410, -0.118350, -0.114605, 0.881650, -0.114605, -0.117410, -0.114605, -0.118350, -0.114605, 0.881650,
0.000000, 0.051354, -0.051354, 0.051354, -0.051354, 0.000000, 0.014887, -0.014887, 0.014887, -0.014887, -0.014887, -0.000000, -0.029538, -0.000000, -0.029538, 0.014887, 0.029538, 0.000000, 0.029538, 0.000000, -0.014887, -0.000000, -0.029538, -0.000000, -0.029538, 0.014887, 0.029538, 0.000000, 0.029538, 0.000000,
-0.408248, -0.400964, -0.400964, -0.400964, -0.400964, 0.881650, -0.116239, -0.116239, -0.116239, -0.116239, -0.116239, 0.881650, -0.109979, -0.118350, -0.109979, -0.116239, -0.109979, 0.881650, -0.109979, -0.118350, -0.116239, -0.118350, -0.109979, 0.881650, -0.109979, -0.116239, -0.109979, -0.118350, -0.109979, 0.881650,
0.000000, 0.076775, -0.076775, 0.076775, -0.076775, 0.000000, 0.022257, -0.022257, 0.022257, -0.022257, -0.022257, 0.000000, -0.043720, 0.000000, -0.043720, 0.022257, 0.043720, -0.000000, 0.043720, -0.000000, -0.022257, 0.000000, -0.043720, 0.000000, -0.043720, 0.022257, 0.043720, -0.000000, 0.043720, -0.000000,
-0.408248, -0.395329, -0.395329, -0.395329, -0.395329, 0.881650, -0.114605, -0.114605, -0.114605, -0.114605, -0.114605, 0.881650, -0.103606, -0.118350, -0.103606, -0.114605, -0.103606, 0.881650, -0.103606, -0.118350, -0.114605, -0.118350, -0.103606, 0.881650, -0.103606, -0.114605, -0.103606, -0.118350, -0.103606, 0.881650,
0.000000, 0.101892, -0.101892, 0.101892, -0.101892, 0.000000, 0.029538, -0.029538, 0.029538, -0.029538, -0.029538, 0.000000, -0.057207, 0.000000, -0.057207, 0.029538, 0.057207, -0.000000, 0.057207, -0.000000, -0.029538, 0.000000, -0.057207, 0.000000, -0.057207, 0.029538, 0.057207, -0.000000, 0.057207, -0.000000,
-0.408248, -0.388122, -0.388122, -0.388122, -0.388122, 0.881650, -0.112516, -0.112516, -0.112516, -0.112516, -0.112516, 0.881650, -0.095587, -0.118350, -0.095587, -0.112516, -0.095587, 0.881650, -0.095587, -0.118350, -0.112516, -0.118350, -0.095587, 0.881650, -0.095587, -0.112516, -0.095587, -0.118350, -0.095587, 0.881650,
0.000000, 0.126603, -0.126603, 0.126603, -0.126603, 0.000000, 0.036702, -0.036702, 0.036702, -0.036702, -0.036702, -0.000000, -0.069785, -0.000000, -0.069785, 0.036702, 0.069785, 0.000000, 0.069785, 0.000000, -0.036702, -0.000000, -0.069785, -0.000000, -0.069785, 0.036702, 0.069785, 0.000000, 0.069785, 0.000000,
-0.408248, -0.379371, -0.379371, -0.379371, -0.379371, 0.881650, -0.109979, -0.109979, -0.109979, -0.109979, -0.109979, 0.881650, -0.086049, -0.118350, -0.086049, -0.109979, -0.086049, 0.881650, -0.086049, -0.118350, -0.109979, -0.118350, -0.086049, 0.881650, -0.086049, -0.109979, -0.086049, -0.118350, -0.086049, 0.881650,
0.000000, 0.150811, -0.150811, 0.150811, -0.150811, 0.000000, 0.043720, -0.043720, 0.043720, -0.043720, -0.043720, -0.000000, -0.081255, -0.000000, -0.081255, 0.043720, 0.081255, 0.000000, 0.081255, 0.000000, -0.043720, -0.000000, -0.081255, -0.000000, -0.081255, 0.043720, 0.081255, 0.000000, 0.081255, 0.000000,
-0.408248, -0.369113, -0.369113, -0.369113, -0.369113, 0.881650, -0.107005, -0.107005, -0.107005, -0.107005, -0.107005, 0.881650, -0.075145, -0.118350, -0.075145, -0.107005, -0.075145, 0.881650, -0.075145, -0.118350, -0.107005, -0.118350, -0.075145, 0.881650, -0.075145, -0.107005, -0.075145, -0.118350, -0.075145, 0.881650,
0.000000, 0.174420, -0.174420, 0.174420, -0.174420, 0.000000, 0.050564, -0.050564, 0.050564, -0.050564, -0.050564, -0.000000, -0.091434, -0.000000, -0.091434, 0.050564, 0.091434, 0.000000, 0.091434, 0.000000, -0.050564, -0.000000, -0.091434, -0.000000, -0.091434, 0.050564, 0.091434, 0.000000, 0.091434, 0.000000,
-0.408248, -0.357387, -0.357387, -0.357387, -0.357387, 0.881650, -0.103606, -0.103606, -0.103606, -0.103606, -0.103606, 0.881650, -0.063046, -0.118350, -0.063046, -0.103606, -0.063046, 0.881650, -0.063046, -0.118350, -0.103606, -0.118350, -0.063046, 0.881650, -0.063046, -0.103606, -0.063046, -0.118350, -0.063046, 0.881650,
0.000000, 0.197335, -0.197335, 0.197335, -0.197335, 0.000000, 0.057207, -0.057207, 0.057207, -0.057207, -0.057207, -0.000000, -0.100160, -0.000000, -0.100160, 0.057207, 0.100160, 0.000000, 0.100160, 0.000000, -0.057207, -0.000000, -0.100160, -0.000000, -0.100160, 0.057207, 0.100160, 0.000000, 0.100160, 0.000000,
-0.408248, -0.344241, -0.344241, -0.344241, -0.344241, 0.881650, -0.099795, -0.099795, -0.099795, -0.099795, -0.099795, 0.881650, -0.049946, -0.118350, -0.049946, -0.099795, -0.049946, 0.881650, -0.049946, -0.118350, -0.099795, -0.118350, -0.049946, 0.881650, -0.049946, -0.099795, -0.049946, -0.118350, -0.049946, 0.881650,
0.000000, 0.219465, -0.219465, 0.219465, -0.219465, 0.000000, 0.063622, -0.063622, 0.063622, -0.063622, -0.063622, -0.000000, -0.107295, -0.000000, -0.107295, 0.063622, 0.107295, 0.000000, 0.107295, 0.000000, -0.063622, -0.000000, -0.107295, -0.000000, -0.107295, 0.063622, 0.107295, 0.000000, 0.107295, 0.000000,
-0.408248, -0.329726, -0.329726, -0.329726, -0.329726, 0.881650, -0.095587, -0.095587, -0.095587, -0.095587, -0.095587, 0.881650, -0.036053, -0.118350, -0.036053, -0.095587, -0.036053, 0.881650, -0.036053, -0.118350, -0.095587, -0.118350, -0.036053, 0.881650, -0.036053, -0.095587, -0.036053, -0.118350, -0.036053, 0.881650,
0.000000, 0.240723, -0.240723, 0.240723, -0.240723, 0.000000, 0.069785, -0.069785, 0.069785, -0.069785, -0.069785, -0.000000, -0.112725, -0.000000, -0.112725, 0.069785, 0.112725, 0.000000, 0.112725, 0.000000, -0.069785, -0.000000, -0.112725, -0.000000, -0.112725, 0.069785, 0.112725, 0.000000, 0.112725, 0.000000,
-0.408248, -0.313900, -0.313900, -0.313900, -0.313900, 0.881650, -0.090999, -0.090999, -0.090999, -0.090999, -0.090999, 0.881650, -0.021587, -0.118350, -0.021587, -0.090999, -0.021587, 0.881650, -0.021587, -0.118350, -0.090999, -0.118350, -0.021587, 0.881650, -0.021587, -0.090999, -0.021587, -0.118350, -0.021587, 0.881650,
0.000000, 0.261024, -0.261024, 0.261024, -0.261024, 0.000000, 0.075670, -0.075670, 0.075670, -0.075670, -0.075670, 0.000000, -0.116365, 0.000000, -0.116365, 0.075670, 0.116365, -0.000000, 0.116365, -0.000000, -0.075670, 0.000000, -0.116365, 0.000000, -0.116365, 0.075670, 0.116365, -0.000000, 0.116365, -0.000000,
